unique_id,SeasonalNaive,AutoMLP-median,AutoNHITS-median,AutoLSTM-median,AutoGRU-median
ID283,0.9990222317352004,0.9988603253308176,0.9988114777651989,0.9987827579994536,0.9987303372793415
ID284,0.664006877941993,0.6438485365369478,0.6423208282241307,0.6502859460180033,0.6447752877772609
ID285,0.9526673387751096,0.9456612407610105,0.9463931841564784,0.9373779143089175,0.9378277649613183
ID286,0.5936405211414804,0.5999876081662535,0.597360483227731,0.5950172004640991,0.5967161600242408
ID287,0.9304567817642663,0.9313516494106046,0.9304302529736449,0.9297329035981113,0.9304250139813345
ID288,0.710922038670529,0.7089859440374789,0.7140915714764766,0.7123156624193392,0.7081091406496024
ID289,0.6085343302949128,0.5922205224182654,0.6372740160670501,0.5810402712659318,0.6042850655032515
ID29,0.4664221298032232,0.506955049611182,0.4719286698859066,0.4384188699573907,0.4614560404698172
ID290,0.18030463788803244,0.13890694089159236,0.11575813824806423,0.10326364895291955,0.11130578375520744
ID291,0.9240343664256159,0.9271357102795141,0.9265844622909384,0.9283480619079679,0.9301616198770882
ID292,0.3735937284977671,0.3663356638136355,0.37299887214438704,0.37761821178238214,0.37006197768466137
ID293,0.10078255916754965,0.12700675684681287,0.10703558063540025,0.08593641569199167,0.09304910715610559
ID294,0.9254784460864053,0.9467327401408099,0.9552271638122315,0.949605300309487,0.9505788763415702
ID295,0.7385628607324933,0.7532503135635658,0.7485304424448757,0.7327575371649674,0.7202914752532203
ID296,0.03470137755369993,0.01654753738481178,0.014095644492069995,0.020510811226089755,0.02451176486602011
ID297,0.14333317022001213,0.15390913132363782,0.16587060589987948,0.1403626082746331,0.15282722210512217
ID298,0.402821767854961,0.41229935141433943,0.4050481799671628,0.4060082377837681,0.39050524028370187
ID299,0.666412180538758,0.6954866289067265,0.7068582102155231,0.7005822636120346,0.6949965776529754
ID3,0.9661692241750631,0.9641960005860559,0.9642940186892536,0.9670633222822466,0.9662116733164785
ID30,0.1567035581408574,0.12133472376762666,0.10407972172182746,0.16542910127872448,0.10023904828530056
ID300,0.9904536507256155,0.9896252325940768,0.9887954658821365,0.9893606853995006,0.989552890704152
ID301,0.8009667503929997,0.8100531422825229,0.8038533373460776,0.7872673495037593,0.7995135849835694
ID302,0.7945039587996435,0.797770106775943,0.7953096998702863,0.7898052803871188,0.7907605020016574
ID303,0.6030152499130169,0.6306392272570184,0.6231699441094737,0.63954817299528,0.654684310444468
ID304,0.5244675772592305,0.5200926478979454,0.5157771464231587,0.5242048070663098,0.5156065488884044
ID305,0.9770053461576618,0.9775365658099116,0.9768764079904936,0.9759784146371024,0.9756726120559591
ID306,0.954388496683381,0.9669850525951015,0.9624546474680583,0.9637550643489899,0.9636641185069785
ID307,0.5804247849385484,0.594296793318946,0.5828313949911405,0.5850723529837981,0.5924757511328548
ID308,0.7787667731085248,0.7924792535470792,0.7953632306107195,0.7857009129489879,0.7870263763509833
ID309,0.769759891652117,0.7760485421767783,0.7764742173100179,0.7682967992871846,0.7737368535552095
ID31,0.6604302974190953,0.6812983231151152,0.6786684450820603,0.6249511687496417,0.6599500936577093
ID310,0.9386317752748566,0.9426701305634589,0.9411997425251467,0.9436965392595047,0.9410170067179088
ID311,0.8538367131520088,0.8372347499681361,0.8273191646027366,0.8242220936981984,0.8318477318064823
ID312,0.49346799797030755,0.47756030693116625,0.4566104101441187,0.49229619676001257,0.48410134468278604
ID313,0.8200879240030887,0.8274109766724537,0.8246478323949334,0.8188063994363023,0.8180095236256357
ID314,0.6257653034211573,0.639068370373182,0.6455605943863886,0.6035065454890628,0.5929907437538465
ID315,0.8709354124169325,0.8645050349867388,0.867003286424756,0.8697321404675024,0.8682307318007102
ID316,0.18938084210172343,0.13144617222624508,0.09086374826593539,0.11375262085015753,0.14440748569897585
ID317,0.5621407442748878,0.5035061059784943,0.5099393994648246,0.558405955342547,0.5404204316303032
ID318,0.7533907337016993,0.7565795727673367,0.7579911194842905,0.7577949393412605,0.759747535572068
ID319,0.910446154821643,0.9113043654844327,0.9112867700878842,0.9103212708926143,0.9111993872634354
ID32,0.9066615168999811,0.9036036068672572,0.9095882700609298,0.9056147845261623,0.9011575609000994
ID320,0.9976350453070667,0.9983006641131168,0.9983407906198672,0.9981340089090812,0.9979288863436228
ID321,0.995152082172786,0.995896320802455,0.9957542466596618,0.9951312999222557,0.9950633011014882
ID322,0.9972020006995291,0.9974652300509138,0.9971572091811294,0.9968653780339002,0.9968110325135915
ID323,0.8768475130208339,0.8933320259011382,0.8932901515836166,0.8854795174708839,0.8885030447249367
ID324,0.9981168298334108,0.9981594269138164,0.9981427168877746,0.9980716504909292,0.9980814949777951
ID325,0.9322921201483222,0.9366419619883875,0.9379890510192048,0.9348764238765078,0.935012216034044
ID326,0.9913407203135732,0.9922268154949575,0.9920794432246542,0.9918501913062734,0.9916909652688725
ID327,0.88585891305778,0.8949732692826499,0.8892243078706064,0.897351436705486,0.8930659681988563
ID328,0.999975384986438,0.9999747409448739,0.9999759029826046,0.9999743897943305,0.9999728380802413
ID329,0.9998723722140422,0.9998728410519702,0.9998708228888032,0.9998682976822074,0.9998790538594559
ID33,0.34977865086158766,0.3810831179413279,0.3874862405683687,0.3839866354054354,0.3900868715662063
ID330,0.9952624253531465,0.9947902189237888,0.994687624625889,0.9948304351180197,0.9949832869872939
ID331,0.9922945021745773,0.9922452368384648,0.9922101822849815,0.9924188909456132,0.9931436103871389
ID332,0.9913098812767746,0.9913033359490068,0.9909700805586187,0.9915654933833395,0.9914482297087669
ID333,0.30222730896730127,0.33829754813051877,0.36205534006301043,0.32622544028674644,0.3527435582844207
ID334,0.5689914567483884,0.6121148055775731,0.6095191639069525,0.5410811742391536,0.5512681978401532
ID335,0.06099112455403454,0.07890072202216773,0.06529564265286804,0.05224428601968998,0.07039864426728336
ID336,0.9947604590163858,0.994902090184849,0.9950271615918712,0.994839307352441,0.994828420819405
ID337,0.7326236850850103,0.756869507861906,0.7643831465270785,0.7496013319360096,0.7683663557475163
ID338,0.9798143103805049,0.9709427728480988,0.969652114242209,0.9752166462059377,0.9752335403591355
ID339,0.9964482932049954,0.9964380731844606,0.9965428502865031,0.9962644749816193,0.9964261003001189
ID34,0.9950196317096404,0.9952042313960908,0.9951106585227757,0.9951839506200005,0.9951242815120126
ID340,0.25045329306533143,0.2947085058040185,0.3457731072265356,0.20919393988370028,0.30290487302867963
ID341,0.33363356487063967,0.3202845024277435,0.31341804248581895,0.26667986157633655,0.2843130131697628
ID342,0.7498116686748473,0.7168366832011813,0.7049403622064444,0.7432137309532586,0.736987871981354
ID343,0.5952170701867633,0.5643146646941303,0.565706627685109,0.5774850039910517,0.5587946640797427
ID344,0.4031720007150419,0.3125375856508506,0.3367404366293045,0.3453436352014205,0.32974976669600026
ID345,0.5413188501761484,0.4509192645291293,0.45424319247500794,0.558469957584396,0.5068555076934603
ID346,0.514216590999067,0.5514236620043378,0.5562506064669164,0.5598654974955889,0.5638356188005783
ID347,0.9214922352890045,0.9157151073529901,0.913014142179119,0.9239224254496156,0.9210470213713556
ID348,0.9619866730329213,0.9628756744342465,0.9645037317460753,0.9642839101220306,0.9676387163077985
ID349,0.4903963669911722,0.47087099195617776,0.46230090229840587,0.5247184074244106,0.5234843852110859
ID35,0.9510697866349725,0.948049777667089,0.948113721811222,0.950988921555869,0.9484040313501693
ID350,0.45727796513290836,0.4790532865966843,0.47322070520102194,0.43534445150584733,0.45784697925344303
ID351,0.47577891619025553,0.44937838571319594,0.4844052913407291,0.47893034318283617,0.49499980287368067
ID352,0.9994257633213876,0.9994175018651087,0.999440938796503,0.9994147067856144,0.999403469107106
ID353,0.9994988987224819,0.9994692767136472,0.9994694380857821,0.9994785418996223,0.999474455815605
ID354,0.9995145296151923,0.9995144872467362,0.9995091464792073,0.9995231749282848,0.9995300560444403
ID355,0.9991620198996255,0.9991168974100733,0.9991366635134415,0.9991091745368229,0.9991755858491141
ID356,0.9992150697278851,0.9991856434724863,0.9991873105905849,0.99922777916496,0.9992024139693488
ID357,0.9985123432090163,0.9984474148465122,0.9984914179106262,0.9985312026453631,0.9985449988494937
ID358,0.1001115955048692,0.09993208504075594,0.08836466296611728,0.09787730747884339,0.09768426149473512
ID359,0.569253177767784,0.5711602288413637,0.5664738128517758,0.591210309787021,0.5836820297964666
ID36,0.8240901855184207,0.8253256770599791,0.8342332915238639,0.8280150086353396,0.8173018754814046
ID360,0.8773092805472508,0.8675946104844342,0.8806601539314762,0.8849863773427383,0.8846947807559413
ID361,0.6260623593182989,0.624485558405229,0.6234082569699083,0.6585764916135931,0.6325165117224308
ID362,0.8913043177938101,0.8891114861542325,0.893451547127969,0.8987767144607605,0.9017695317365444
ID363,0.6366886449999353,0.6303752568282744,0.6377342706429482,0.6670909312709433,0.6455948182008983
ID364,0.6219426507797442,0.5976740894375858,0.5479299834488495,0.6982202685698572,0.7348736234717852
ID365,0.9843869638548504,0.9834952857062859,0.9846118049185685,0.9848544384373302,0.9853567568238626
ID366,0.9910136562071602,0.9898700639882069,0.9904735442089633,0.9909010734780387,0.9905971512188966
ID367,0.992280996491858,0.9920357552703911,0.9922862189546025,0.991868325474905,0.9917830976777195
ID368,0.9590310962431107,0.9588662772662779,0.960755910327361,0.9614542463359229,0.9606786621600842
ID369,0.9899195821833287,0.9892405552662652,0.9817188509906817,0.9923495456964749,0.9937979473968467
ID37,0.43759627467095236,0.42727669226820314,0.45231747307585346,0.449135574996401,0.42267181014038807
ID370,0.3199652936193128,0.3189415984226625,0.3270504811433033,0.3630749436924006,0.35300715452783343
ID371,0.7788507332981984,0.7861174892846182,0.7963154001553273,0.7533559778739501,0.7600638499240681
ID372,0.11299848148088022,0.11527508904159171,0.1107857124707317,0.06642881661120437,0.07870387938819456
ID373,0.402398951009447,0.43431455255929347,0.4127421080872116,0.41274345889694813,0.4073377112002727
ID374,0.8213748093971694,0.8080998789012557,0.7974893691933115,0.8274776535297895,0.8098833513848129
ID375,0.9205141666093621,0.9149110234249225,0.9167644250796831,0.9244632771030993,0.9169168981684702
ID376,0.5349018040878316,0.5016097644776366,0.5284442156818013,0.4994059864770273,0.49599507769981327
ID377,0.9473830233743902,0.9381383969097121,0.9406480896519885,0.9421702656917595,0.9420726374964908
ID378,0.9774037466943272,0.9687264915688111,0.9704515966756261,0.9761065540924329,0.9776424646751689
ID379,0.9578849063967779,0.9563802596569486,0.9562919468379758,0.9580700110272392,0.9573547364913001
ID38,0.34000426001097656,0.34526082416405357,0.3585844893091641,0.3547304226151357,0.33675963746234167
ID380,0.9297994846672394,0.928561052597784,0.9279462640077459,0.927271950093544,0.9269606011068837
ID381,0.13100623988449014,0.09446942989905482,0.08326420704830693,0.12001377312361838,0.10225323394710482
ID382,0.07294756647965227,0.04486179897559588,0.04736185290981159,0.04649315726760081,0.0434278866783836
ID383,0.22735230255245623,0.27170521916002516,0.22938384208557636,0.24855609280041138,0.2299999274306984
ID384,0.24580758575249073,0.25271137289166784,0.26660036778514934,0.2791626591669379,0.28466781362684496
ID385,0.9882769176754208,0.9877206589097075,0.9880228644119627,0.9883677758289643,0.9880003330388134
ID386,0.9016527211075803,0.8949448893299395,0.9018298503166431,0.9053417605724229,0.90702764068625
ID387,0.9391181980069988,0.9360806385060587,0.9355910651091621,0.9402022534595639,0.9418690387978351
ID388,0.9886148642109719,0.9868426396776172,0.9876619526845474,0.9891231641706558,0.98950929355357
ID389,0.9920425416674336,0.9904521379505654,0.9896794053409317,0.9926808829227739,0.9933056840936053
ID39,0.8936106770397734,0.89648345054376,0.8909861320989346,0.9040274033304695,0.9053135958233974
ID390,0.14334198078287588,0.13488295645186185,0.132464690092936,0.14019208219417453,0.13724595433994904
ID391,0.4692992150648527,0.47670545565416145,0.47773920083975246,0.49102000346484154,0.4987505848357456
ID392,0.8351273709764481,0.8373747862704914,0.8386893540340418,0.8421045585324957,0.8445682139491564
ID393,0.39469203232875355,0.40341362216796467,0.40159704478179337,0.4295365787930332,0.4393555551244141
ID394,0.9865163726921596,0.9867834641615051,0.9868510649994837,0.9869395715776511,0.9870908894849051
ID395,0.8597875702044786,0.8550249594512612,0.8622436264558614,0.8625432725850554,0.8681025700693535
ID396,0.7982846234631217,0.8046457911720669,0.8047331745373376,0.8138859384669099,0.8183621222185836
ID397,0.9008680881341472,0.9023572306489323,0.9024350951036987,0.9067908608686123,0.910329525693767
ID398,0.8780953557126004,0.874713972622425,0.8843836952998786,0.8831992853259315,0.890685838045287
ID399,0.6157571038782185,0.6179789594202812,0.6130958405603698,0.6104836096812406,0.6112198838789322
ID4,0.8335704006930413,0.8395467171037737,0.8458503338386366,0.831846553692377,0.8406984097340274
ID40,0.7591692734407264,0.7648042225242327,0.7806084816914285,0.7733061676435584,0.77752004622072
ID400,0.9623298050943148,0.9665841567805885,0.9629055657649587,0.9612256929003945,0.9625888737220568
ID401,0.5186533398471941,0.5314603784969864,0.5202348890115794,0.5088663882107858,0.5115697106255883
ID402,0.5975033165984128,0.6070649787164099,0.6013793000458507,0.5766813045657172,0.5822173559669643
ID403,0.8591963762225069,0.8551904793177841,0.8493123907365575,0.8488246881746949,0.8444649059143515
ID404,0.7216391402192802,0.7078706354791805,0.7281014994864199,0.7171380793569804,0.7211808406745783
ID405,0.7080467123637847,0.677668988073805,0.6834943646053694,0.7096317961384916,0.7041051425841803
ID406,0.7891645845672657,0.7765974047960985,0.7756318377993799,0.7910945369500707,0.807182200169804
ID407,0.9149738887638676,0.8982774096200297,0.8994450796340988,0.9135880593702828,0.9071097468804986
ID408,0.8161364832465288,0.8104869502779013,0.8061931119257469,0.8149857588474713,0.8128259080174581
ID409,0.8372154218216653,0.83304997340605,0.8261649839283124,0.8336616638229447,0.8313858441128906
ID41,0.9973995368529806,0.9971718608013956,0.9969019616405074,0.9973531603466436,0.9972794556701094
ID410,0.7068285047451646,0.7036980096907386,0.7143414922998451,0.7182758512270926,0.7355723024211733
ID411,0.9628752255005054,0.9699804711224759,0.9665431523090416,0.9614840024603061,0.9659622535892436
ID412,0.9337377229046567,0.932704110731097,0.9347865612318903,0.9361319705923731,0.9375807169792965
ID413,0.3676542689796903,0.38538300796679353,0.38040816924038773,0.3842856731353724,0.39324553302908577
ID414,0.9008390289075519,0.8950061938526935,0.9013474210998685,0.9042572597153812,0.9062423535383943
ID415,0.9690232348549062,0.9706331644346031,0.9687784891563348,0.9675548116310534,0.967807666949709
ID416,0.9309619916883082,0.9336298427710804,0.9296180935660022,0.9283236856967888,0.928671646246912
ID417,0.9372632375720209,0.9412529076927632,0.9359612253956584,0.9354963682086977,0.932261434045578
ID418,0.8694416794695661,0.8728410234116688,0.8750564218940836,0.8653992056539996,0.8636918815590789
ID419,0.859780465567887,0.8443271904048261,0.8588615810355451,0.847115603193373,0.8345190243127555
ID42,0.6517833113577322,0.6289619810314612,0.603849729297027,0.6493060709428343,0.6411105398693168
ID420,0.9773175028939124,0.9757181511852241,0.9713180966009421,0.9790012065970055,0.9800405317258644
ID421,0.3350204487959232,0.2516822381865501,0.28807151768213773,0.2509352928033077,0.1684474809877875
ID422,0.4903652440251183,0.4846508268586424,0.48381476150098685,0.4697792915830284,0.4615586043473597
ID423,0.7331382058325787,0.7363067551847683,0.7375060054335476,0.7192464201100224,0.7201474785351757
ID424,0.3412824164518847,0.34304134806602066,0.3461542672423162,0.3276458201141583,0.3207659345137926
ID425,0.6176399195398513,0.6202460247796566,0.6099910113176131,0.6087565512158343,0.6057464136837345
ID426,0.5023434290437204,0.49655951151916805,0.5008171131472656,0.4817906565356947,0.4639756282190459
ID427,0.9788149208028186,0.9779861889699313,0.977687924240391,0.9769783427808519,0.9765336669876592
ID428,0.9897157385914729,0.9895021072824797,0.9894919292271234,0.989145475108984,0.9888913839603943
ID429,0.9810667517452218,0.9808217436982524,0.9807089997636984,0.9805201287673505,0.9802937984595413
ID43,0.24183595811762668,0.2838573364013075,0.25072753500396494,0.23394852280614845,0.2208817632766149
ID430,0.9776095618904606,0.9774227774175199,0.9773871961562622,0.977138772062259,0.9769196199933429
ID431,0.7825388766846152,0.7776669297959039,0.7771905028680707,0.7622960571336951,0.7548014971232208
ID432,0.24902371214797617,0.25730857067792073,0.2559353131382984,0.30195022383858033,0.3112034784162849
ID433,0.48739377240508275,0.4810492736459939,0.4878065644581777,0.45844273975734806,0.4386520878774393
ID434,0.5807496341192364,0.5693303133530484,0.5670586343956174,0.5332544689243851,0.5198000636712327
ID435,0.7573032686815586,0.7551427336560527,0.7546130069184235,0.7408786926592765,0.736043852796291
ID436,0.9910833004841145,0.9911256210833465,0.9911070835248971,0.9913959128018214,0.9906666404377343
ID437,0.7526018833934937,0.7623666946402504,0.7594023212866293,0.7468798829472082,0.7566548731934796
ID438,0.9822618372086303,0.9823649027277629,0.9822151545858667,0.9817251708021445,0.9814163177035335
ID439,0.9946543825520333,0.9954658981538884,0.9957018341113438,0.9948590326494645,0.9950436675207608
ID44,0.573451646047148,0.5871723517268375,0.5831829395284487,0.5604810052614909,0.5727935308161626
ID440,0.9000423626762043,0.8992009771077809,0.8990006045366168,0.9016886026378567,0.9008308489006173
ID441,0.7349462547477815,0.7566231098021605,0.7555919266300214,0.7485611111921622,0.762427103698184
ID442,0.22520676448966123,0.21189298306781498,0.24223439965834415,0.2611257080788383,0.26677361818713624
ID443,0.956907243169129,0.9572145706115415,0.960477345783663,0.9639077148670229,0.9639745408483854
ID444,0.9874480267327521,0.9868373382384794,0.98616842693373,0.9885570737391398,0.9892199611844693
ID445,0.5903809531143719,0.5741635765404313,0.5873632702003304,0.6139272459928028,0.6299960257802768
ID446,0.9002809505165699,0.8978647660580356,0.9013758711030618,0.9068595245934522,0.9105808451647163
ID447,0.4392736716593259,0.4384193546296782,0.4169832639220831,0.4030707733662055,0.3910601629292385
ID448,0.9639674189778518,0.9636845357081864,0.9667037653329261,0.9579424145947871,0.956939880188919
ID449,0.9546631921548729,0.9533538495646909,0.952046380076741,0.9458362380514003,0.9450955839486599
ID45,0.9755527849053154,0.9765942366627126,0.9767985888260494,0.9771524212614738,0.9776159084517376
ID450,0.1848895829735676,0.07756317368840462,0.0835105300921161,0.10191610969855748,0.04412088016052881
ID451,0.8940750503407414,0.8638068565620977,0.851016045127844,0.8821729207017408,0.8873942021388305
ID452,0.44561715036514876,0.548496042433018,0.6254080656871487,0.4322933815589747,0.4700621961661892
ID453,0.3696293689790513,0.43315182158383775,0.4212909526185205,0.3663817858236103,0.36302170681252766
ID454,0.9971457092440515,0.9971182725564169,0.9970346540638256,0.9975908963162464,0.9976396532341919
ID455,0.762121502753781,0.7421546274729219,0.7135820711947586,0.7806060656351539,0.7980103350534763
ID456,0.9424843352846751,0.9444212075066267,0.9448298874709239,0.9421431102369056,0.9452116578728947
ID457,0.9625429581849354,0.9639676632035933,0.9607752992791907,0.9632979887921692,0.9641750885582706
ID458,0.6127252377178938,0.6236972173716362,0.6188015705707438,0.5780096647712186,0.5846605825002813
ID459,0.18506705348818087,0.15164039579379576,0.1395416735474905,0.13302200591865626,0.13466236675868284
ID46,0.9131551621450676,0.9206583442688347,0.9202451692808881,0.9170666841904977,0.9200135497125662
ID460,0.23883915725731542,0.16943309800720388,0.16693691678579028,0.13753245063868116,0.11610754365197383
ID461,0.18658366721079678,0.1370333933999803,0.12167147348831749,0.12571885402945368,0.12363404842364134
ID462,0.057562451893993005,0.050793891773424284,0.05081504514983215,0.046650672777022915,0.04915158633679196
ID463,0.07997803692603755,0.057245150399506034,0.05995863013613013,0.06580222092090802,0.05149025309228853
ID464,0.06132774606681588,0.07308858541591344,0.07089732653593547,0.08643871377063667,0.040141775929592914
ID465,0.09309981337433458,0.10414705887446134,0.10273061864443254,0.08167227803854017,0.07875394940237113
ID466,0.8244912742507519,0.7960788648508994,0.7029248476022981,0.8305486275493069,0.8450097417697057
ID467,0.827107065303232,0.7971439654290754,0.6938527420487954,0.8231186691384359,0.8390291638187516
