unique_id,SeasonalNaive,AutoMLP-median,AutoNHITS-median,AutoLSTM-median,AutoGRU-median
ID468,0.3660248403152706,0.36150347620228557,0.33557364955168945,0.34074532467761726,0.34885896134494776
ID469,0.9980625660319588,0.9978243893006655,0.9976508614243565,0.9979773782577173,0.9979630700114902
ID47,0.1764974792567767,0.2379512840757344,0.24649978791222016,0.20887230866758702,0.20228423640663085
ID470,0.08415963902930113,0.06540965232635544,0.07232120925453368,0.06089282897013878,0.07350692709275843
ID471,0.22368468260955834,0.21995599095180648,0.23556619659823838,0.23690476749952374,0.24520133069210068
ID472,0.07250310831453775,0.05901606335942134,0.06017058403871276,0.05467988922059707,0.04776309779873949
ID473,0.08500029449206577,0.054364116393094485,0.05187914493575932,0.09629116406950951,0.07062720238921487
ID474,0.9577317081390414,0.9588274403583399,0.9584877704458258,0.9593469652658119,0.9586824174250498
ID475,0.16018184982310987,0.1657347506245513,0.16162419330710212,0.1591274888381535,0.16105042422655544
ID476,0.31101146498919074,0.31850664677029983,0.31435652499121414,0.3038485206881803,0.3056255420911107
ID477,0.9976923257402821,0.9976929225571448,0.9976304763484537,0.9974921587414681,0.9975347349891585
ID478,0.502272085531754,0.47786794465517085,0.4816832262050919,0.49044598401636935,0.4794125739601174
ID479,0.09061264343423987,0.09391976254160032,0.09186043216351035,0.11975072275102595,0.09978015535339853
ID48,0.9063889842238738,0.9040212314755222,0.9027309502729176,0.9037135431873026,0.9028747663926017
ID480,0.2259535752021883,0.21053198547995042,0.23263025935109824,0.2360220314255008,0.21985998863732523
ID481,0.112926273971863,0.12288464421755689,0.12054704075738076,0.1146733600497667,0.11658595505225013
ID482,0.10305030475331693,0.09984128076010877,0.10173464822323751,0.06564811335662701,0.054594456361689137
ID483,0.04103600374366318,0.048736983751701456,0.04151422758788254,0.03856335817271741,0.03194182519844525
ID484,0.5873930102696058,0.5885393350592311,0.5887479633013102,0.5895531453715763,0.5897446040487545
ID485,0.9784237732152303,0.9751753868569204,0.9744706046544671,0.9755269540918124,0.9732122640094291
ID486,0.8698031119081718,0.870858216649138,0.8683463385197644,0.869295910867748,0.8798701387660656
ID487,0.8844505615800425,0.8845774976901216,0.8854209535005855,0.8866325411579429,0.8857275333964815
ID488,0.07942005529292066,0.05978691451631606,0.08587443833158498,0.11657664939271178,0.1320407243997005
ID489,0.9524177946379409,0.9558741419021985,0.9525357724726415,0.9574371451395459,0.9564161245120107
ID49,0.9918127671990046,0.9914042870277365,0.9911130810419779,0.9914811467591195,0.9914502503865319
ID490,0.12130391704174721,0.1264497318785615,0.08585877778799188,0.07032139570627637,0.04565686928298421
ID491,0.04056961389209893,0.058680387449244246,0.06029843519035027,0.09139972162089016,0.12259650555001404
ID492,0.08112420952985383,0.09255389025530432,0.08010512216386058,0.08852191133747812,0.09527478902875157
ID493,0.379955452528689,0.3813324146939954,0.3752882654005016,0.3707621104928113,0.3569557200747107
ID494,0.11807734894486692,0.07973453466730802,0.1045650855547226,0.12064989752245686,0.11711714814946443
ID495,0.03845204775494734,0.03277106438558108,0.04127324419487799,0.04147339093110252,0.05553670191053454
ID496,0.17680359417483918,0.14080565768732112,0.12829734185147082,0.12291468283177705,0.12378078106291816
ID497,0.956880927750538,0.9547686602396294,0.9537469743863466,0.9550414664559281,0.9523520110124709
ID498,0.9893673774270226,0.9895968280747724,0.9895413066285911,0.989012644714046,0.9890591984479794
ID499,0.9987650783213328,0.9986809598156267,0.9986265357843694,0.9985798783870701,0.9984680380916968
ID5,0.6221977758559519,0.6246357821956684,0.712701460058968,0.6958561773128674,0.6271987606520985
ID50,0.20110377541820904,0.2076505350091484,0.20934110289050153,0.19597950883688356,0.19465167517258056
ID500,0.43419600909345046,0.42284462986587346,0.41973550904074,0.4358379475582009,0.4121237184091325
ID501,0.23216804247160105,0.1327291362974593,0.12042486102864063,0.08891559536841336,0.04237780535126562
ID502,0.374583834995176,0.3179720870361685,0.30616420835822894,0.30318134305258904,0.2601514223186526
ID503,0.4547571116706159,0.4273265654515331,0.41985618664910535,0.39357641685219685,0.3878409310462007
ID504,0.9064867166754621,0.8962101784282916,0.8943472577570214,0.8883417792997458,0.88399211194544
ID505,0.3741478480875781,0.4211769316426794,0.42794541686502474,0.42317395715381584,0.4517079568065889
ID506,0.25029897350590324,0.2648103501612963,0.2733692516368094,0.2636392051835266,0.27101086198031554
ID507,0.9981139285839689,0.998139731890201,0.9981313871653893,0.9980929179799709,0.9981023186256909
ID508,0.8793321470570722,0.8613844847543888,0.8574072778774801,0.8521072580037434,0.8529392265864514
ID509,0.927192210869888,0.9312090170746742,0.9322276034228211,0.9303231151424275,0.9341080054190735
ID51,0.9977672426207717,0.99778934103447,0.9978527465324865,0.9979225890065501,0.9979364321488192
ID510,0.5205520246774088,0.5422585742858039,0.5542296556270557,0.5911320237249508,0.6012823658571155
ID511,0.06167651048973646,0.03730210585726707,0.05100637770807956,0.040782139476720415,0.07034710941107507
ID512,0.9526704387421187,0.9534155753125103,0.9546985947186005,0.956262330477931,0.954361067053687
ID513,0.17694683394454716,0.18159255444553926,0.1955722544175428,0.19534726552478998,0.2129022497463987
ID514,0.47955188021117073,0.4484361607017091,0.43092613414275455,0.49745359096929787,0.5202730886694106
ID515,0.5748990879779105,0.5793821093757231,0.580192306622882,0.5870406311398332,0.5868147322473619
ID516,0.943849714369516,0.9444671613402137,0.9424662615190247,0.9416686250115945,0.9382874088403277
ID517,0.4207545518209328,0.3325923815544875,0.38816822709162874,0.3740851797531783,0.3882699339760873
ID518,0.8202867425524655,0.8185476454428117,0.8135603381012334,0.8123417406033185,0.8085750715726499
ID519,0.7666792924033673,0.7822065707004252,0.7699718895410177,0.7582538027586798,0.7545401978527293
ID52,0.4361683310090168,0.4418901940161901,0.44315480310496785,0.4296424495172058,0.4286979921079763
ID520,0.8534577488060281,0.8565685029365877,0.8509777495049202,0.8507334729714313,0.8447016376651971
ID521,0.21020338196804209,0.17914279210572792,0.1751710426796923,0.21694671433947335,0.23427505635778276
ID522,0.20953162872660877,0.22318155364128897,0.22198812061842446,0.21170697029637373,0.19368878736569253
ID523,0.03321593266005032,0.03626479168417281,0.028834686122654052,0.03257800639814051,0.03164993979755038
ID524,0.1812372753641999,0.1701127261197842,0.19295310333657437,0.22351263065036,0.24224190895227515
ID525,0.9580368919095238,0.9572419687221158,0.958666416454574,0.9596775434117676,0.962529565373245
ID526,0.05140957896040264,0.043747742931908896,0.049017068440271795,0.04738049899410799,0.059084827109574634
ID527,0.2330264700125929,0.2453211775123739,0.26190213415828256,0.2950180564262328,0.3080661075147205
ID528,0.9880499968578805,0.9851409818692894,0.9853855555854225,0.9849130883726932,0.9840004450614003
ID529,0.6093791933699465,0.6088720379722135,0.6172391061310908,0.5927336444074549,0.5953525990845024
ID53,0.9933496942884431,0.9924927708700473,0.9914011793465348,0.993624334547219,0.9932547147906393
ID530,0.4917099017816489,0.6242332520580789,0.60713214434462,0.5609037771763602,0.5524791766994102
ID531,0.33087847937437637,0.33093492901732413,0.35947433960866776,0.37092376363272095,0.3987693831310452
ID532,0.14343559836563724,0.15039177783936583,0.1430516182242097,0.13964893789629493,0.10766672157170341
ID533,0.9426649479637926,0.9275183576918057,0.9267485181261083,0.9453486365622333,0.9479780158635257
ID534,0.9887218961104572,0.9886204564916227,0.9888416893685331,0.9889610730587953,0.9889649405702555
ID535,0.9816283275333507,0.9855014799785807,0.9852517386646542,0.9888798124145314,0.9879433684289584
ID536,0.9479362414947471,0.947131505278105,0.9480526070365078,0.9486086293481732,0.9490461586700794
ID537,0.18323386444092007,0.22578899353328938,0.22787576563568326,0.13873864889962967,0.12323871264010385
ID538,0.9258742133721948,0.9280654133060091,0.9349990563263112,0.9189746733941563,0.9156946851988068
ID539,0.9945124683723926,0.9945284600518384,0.9946024783936922,0.9946298622762554,0.9946561322479982
ID54,0.9745388376068903,0.9776807760676466,0.9794164266787987,0.9805328075556784,0.9790126973135759
ID540,0.9919743120634213,0.9919520486197877,0.9923454118410895,0.9924935186303242,0.9927036455904195
ID541,0.6916893862549235,0.7027844359490185,0.703178251630921,0.7054271285608372,0.7013927110693938
ID542,0.9521803501732512,0.9540255716431624,0.9529516124662032,0.9513976678395513,0.9576193589082679
ID543,0.09064328701678503,0.0880436073409226,0.1820931291864216,0.15757743570978333,0.201453519030846
ID544,0.5608441933923336,0.5815789874956798,0.5949292641822038,0.6417159922810011,0.612420699036828
ID545,0.24640129965700272,0.2571877393247488,0.2623226061727672,0.2735583667104113,0.27640182155773696
ID546,0.9926876971474327,0.9935815510030931,0.9925150760590559,0.9941769950493055,0.9938928086318772
ID547,0.5775287864807183,0.5696666759369897,0.5618984312442968,0.562335499294408,0.560526901796221
ID548,0.7934801259555542,0.7878264475172227,0.784158857335301,0.7954412710165256,0.7905727442521506
ID549,0.8363167169204834,0.8343721012801063,0.8332438956630818,0.8338716115587884,0.8367387929915822
ID55,0.5691790622103767,0.484790617923137,0.48257398337813034,0.5218549924811221,0.5233879179249893
ID550,0.7411463468450156,0.7378523846963804,0.7388104170780437,0.7433156985443717,0.7421101910715734
ID551,0.35175205250973773,0.35733852692782603,0.36971242203522076,0.3464872302517281,0.36284946898378734
ID552,0.3423615420780161,0.35475457608621,0.32736584957111897,0.40532393895047186,0.45582543257604885
ID553,0.5025410680705791,0.5385823209975024,0.49830283523746105,0.5410845008691324,0.5967086725051892
ID554,0.37959604681069276,0.37495252397952905,0.4238143367123821,0.48376869228967245,0.4739056705740468
ID555,0.48427153840718745,0.4882441398567092,0.5071311310162706,0.5362508677083874,0.5526144479764591
ID556,0.9510835685822804,0.9045618754217299,0.8719695579987271,0.9342569421520112,0.9308669579800563
ID557,0.9982560470870534,0.9962690826848246,0.9957212685343301,0.9934304372774286,0.9939928089943052
ID558,0.9843381365463998,0.9746493804940403,0.96722871789226,0.9820904812462711,0.9820057008532647
ID559,0.9893056327191285,0.9824000099088749,0.9758292662961274,0.9804900704119192,0.9802863829372455
ID56,0.7858609383081095,0.7717726198798607,0.7600623159288903,0.7599317189133475,0.7578232492244018
ID560,0.9977458530268374,0.9913313929396493,0.9882243660000704,0.9964233112667427,0.9959891189331098
ID561,0.9987888661666625,0.9981724059469895,0.9968741424326947,0.9977695681925066,0.9978951842107362
ID562,0.8352457101942018,0.6533617211485002,0.5828577696022158,0.5021433129038554,0.49630649524701687
ID563,0.9288312414875369,0.9824118791318304,0.9860725790872998,0.8308190455286404,0.9639817759381971
ID564,0.3666153216008965,0.5142374377209437,0.6371909118866498,0.4304584079032396,0.49368285829678693
ID565,0.3097388691698935,0.47270768536233637,0.5545881766618456,0.5445051741402854,0.5791144984415103
ID566,0.9131444327422434,0.9274213610740696,0.9319862265157184,0.9305587420216462,0.9234277479503699
ID567,0.8983290388786148,0.9219613928235565,0.867329171216542,0.9169736343597625,0.9201212315848912
ID568,0.9978665810761198,0.9979112455376528,0.9978806208501395,0.9978769624970182,0.9978896157900805
ID569,0.9972590985102863,0.9972597766480981,0.9972880584330962,0.9973058456151028,0.9973328807537784
ID57,0.9769772309181617,0.9766426776503279,0.977270574021231,0.976781067062392,0.9754454769360604
ID570,0.9964722474554498,0.9964069046620607,0.9964071732035379,0.9964847899205883,0.9964810033451039
ID571,0.9107261866284491,0.912829249810684,0.9109215522621216,0.9152482263870497,0.9154649910668059
ID572,0.9964583587573456,0.996397272374256,0.9964024390375213,0.9964447131461696,0.9964426486583804
ID573,0.5371043981209505,0.5251135776915634,0.5144560451731458,0.6242038025562696,0.6222503883133003
ID574,0.9999227269537304,0.9999232376199312,0.9999234746992641,0.999924156402144,0.9999240914747314
ID575,0.9302143442539421,0.9385649257674694,0.9273605604837348,0.9658123122406472,0.9630300665290507
ID576,0.7823235970434679,0.7972318980804135,0.8024483298140886,0.7479113891786048,0.7476026351012522
ID577,0.9692875778617905,0.9683379705278864,0.9696349741474286,0.9587942514602017,0.958055207306988
ID578,0.8752546108641099,0.8825838488936371,0.883354494207587,0.8558451851522549,0.8592276151818731
ID579,0.9925570750629715,0.992865657895412,0.9929438623829383,0.9921894076720194,0.9919178981406374
ID58,0.9980420998188726,0.9975727763238682,0.9975027205405945,0.9972568760069108,0.9971466261122134
ID580,0.8954096241273516,0.8975185731181453,0.9002151505844238,0.8731102533506544,0.870518479936022
ID581,0.999711634222962,0.9997309394224868,0.9997309329904521,0.9996683269988317,0.999664992010371
ID582,0.9963502887920122,0.9963550546781796,0.9965803364506698,0.9948316357230049,0.9950336775812444
ID583,0.19212169268941473,0.19634372227136496,0.21373573527320536,0.10574680402576571,0.08578465708308325
ID584,0.9821223421233848,0.9828588699790383,0.9837600791309877,0.9764776354061014,0.9768624800135294
ID585,0.9995614681340216,0.9995716909930817,0.9995879620754282,0.9994454393190825,0.9994383460451463
ID586,0.9447342844225034,0.9481406892330363,0.9510162121770191,0.9284433864720922,0.9344397806660424
ID587,0.5406994086881838,0.5441270485705854,0.5088484101838878,0.662774402398112,0.6506761303903446
ID588,0.9285851905043029,0.9259784000483315,0.9308601975315866,0.8906506759848561,0.8901344125279889
ID589,0.9049366776830293,0.9048627384652533,0.9049810484100762,0.904813415056741,0.9048070344460828
ID59,0.6244484136366896,0.6168935562664405,0.6112785990459552,0.6176247653575031,0.601406595091257
ID590,0.9831064037163612,0.983534002862063,0.9821106517645491,0.9836941449254555,0.9821684348293723
ID591,0.9363985253265915,0.9369626521262805,0.9370142503106921,0.936496465906333,0.9365895391474561
ID592,0.9665111688133127,0.9667047831752332,0.9667453792278926,0.9665525483087415,0.966635238104912
ID593,0.9444226425889773,0.9542873215066324,0.9470170275112079,0.9695249923097355,0.959956232466884
ID594,0.928572828595708,0.9278814350389423,0.9324155799377966,0.8799141173960706,0.9298149594978137
ID595,0.46735589338717826,0.4713997077433669,0.5048622740919224,0.5656779536130955,0.5044157571313331
ID596,0.7797512811430969,0.8120465834008654,0.8138018359277193,0.8354357006054965,0.8242041102737586
ID597,0.7717704954459182,0.7502135377823599,0.7409238823806218,0.7527730905540713,0.7775854397145837
ID598,0.4305805382245806,0.43201691273491033,0.467309463067866,0.4543070157837659,0.4313657508556805
ID599,0.9973060124268152,0.9975060660991836,0.9972510274147188,0.9975796199136218,0.9975206802201381
ID6,0.9999831139622546,0.9999830128345333,0.9999834551565935,0.9999839752718902,0.9999846680614088
ID60,0.9999981655780416,0.9999984961310661,0.9999984816496381,0.9999983783369872,0.999998493216998
ID600,0.9974428382935109,0.996310552707095,0.9962211667843909,0.9981370983230554,0.9980804287268433
ID601,0.9999057213892132,0.9999040897928401,0.9999068065307141,0.9999113247534527,0.9999113157938605
ID602,0.9850100431759047,0.9871423901236845,0.9869897021849375,0.9879610139379831,0.9850767928161482
ID603,0.9999572925546474,0.9999584666371683,0.9999598157935622,0.9999575480554124,0.999958938576213
ID604,0.9890767308370708,0.9897230454232298,0.9892868204475612,0.9893497161117181,0.9889908040768
ID605,0.952333502180867,0.9511357796096321,0.951491120037902,0.9502142660560082,0.9476913418923244
ID606,0.9526778372933119,0.9552116541461192,0.9544515685401477,0.9532368616242005,0.9578740069525119
ID607,0.8918917785348798,0.9053142333605811,0.8981865361860878,0.8996159938691367,0.8987947983723821
ID608,0.39849583083621476,0.42228358944356126,0.3975561635205845,0.43945456320722415,0.43880291907419355
ID609,0.999464316205474,0.9994454119209455,0.9994816677747406,0.999494119121982,0.9994703260119041
ID61,0.9573318914127734,0.9555509283866787,0.9560268528048703,0.9533246448886449,0.953609267489682
ID610,0.9624544207630245,0.961616449947508,0.9628922173614686,0.9604462056169473,0.9608881199952064
ID611,0.8494543552733774,0.8479389258264618,0.8432328677718527,0.8535573429313675,0.8718126946955613
ID612,0.3581920106186023,0.33176229400635876,0.36032387043011954,0.36699933293689285,0.3545115803507171
ID613,0.9991819933008607,0.9991642179851955,0.9992175206004025,0.9992034294928122,0.9992833247607603
ID614,0.9921796996930187,0.9917636530138365,0.9918337507345764,0.9919301231727872,0.9916050351703457
ID615,0.9988056108588871,0.9988043827858667,0.9988066154487635,0.9987960697449426,0.9987952707191018
ID616,0.9726051261874274,0.9706934417813438,0.9741758056114742,0.9705054166771884,0.9719852407164112
ID62,0.9680118050584516,0.9648179256592285,0.9677911585439553,0.967414998978259,0.9686252482359875
ID63,0.9960277001985592,0.9955717744958296,0.9954007654709301,0.9959410251144614,0.9958964269291113
ID64,0.9986814367388178,0.9986150797457882,0.9987060934334092,0.998737147024796,0.9987906543458761
ID65,0.9954293224581224,0.9952144360859457,0.9953784115409966,0.9954630851754999,0.9954248966373519
ID66,0.9989825451151896,0.9990933233593696,0.9991200493635403,0.9989652788622038,0.9990159145365559
ID67,0.9608593476039834,0.9610831472450285,0.9614109768208717,0.959593990099845,0.9616769316287438
ID68,0.9986117031162673,0.998501848777637,0.9984684002370936,0.9985679039477623,0.9984867348990544
ID69,0.9989778039132267,0.9988802264390938,0.9989789656029321,0.9992368198351858,0.9991424303884688
ID7,0.9848560491367016,0.9849709912029166,0.9856910466991796,0.9853754662684183,0.9849220635991865
ID70,0.9996740809440522,0.9996860348001664,0.9996910334042246,0.9996864059906145,0.9996922705015002
ID71,0.9444331398423594,0.9266994716351872,0.9147791340005851,0.9502510665312801,0.942606190575875
ID72,0.9990257124561949,0.999261850915893,0.9992287811382613,0.9993307308000715,0.9993183549056769
ID73,0.998783596068356,0.9990712062684225,0.999106313892253,0.9990780470412671,0.999086808873017
ID74,0.5729612088830923,0.5474204319501759,0.5397131370179443,0.5567381640091662,0.5469672321698661
ID75,0.7619785198797381,0.7653140879402787,0.7736495862028169,0.7833274368214065,0.7740906734933283
ID76,0.8355273048422179,0.8194704070649795,0.8200285897396582,0.829495766372251,0.8273332806608579
ID77,0.176211156703308,0.14628104734192948,0.17388187817230139,0.10140382407541743,0.04751852771916764
ID78,0.9435952051559932,0.9479366471633793,0.9497997386367504,0.951174871146669,0.9544173865247537
ID79,0.9323066973134423,0.9395746215944675,0.9440047585360826,0.9468439471041763,0.9421350128912608
ID8,0.8369845765518535,0.8462125246839917,0.8315768068304034,0.835459833462575,0.8558766779268362
ID80,0.8475712343056805,0.8395147131594854,0.8472677066487755,0.8674598939266862,0.8579084860240633
ID81,0.9964537331243583,0.9959761882735035,0.9962037789159813,0.996818173841707,0.9966561762173255
ID82,0.8794059431859323,0.890717864889702,0.8935298839757305,0.8906935713710037,0.8949525750090852
ID83,0.2237711025646869,0.24207130384231454,0.23343018386412803,0.2141065910787964,0.22702125216835314
ID84,0.9535904476400692,0.951312672737576,0.9533974767178263,0.9572321194050807,0.9557953257478102
ID85,0.7227902467873625,0.7318258084509205,0.724300893284653,0.7254739958905175,0.7213015919227014
ID86,0.9992841192681844,0.9991578354778202,0.9991741627437808,0.9994987107594001,0.9994633454178317
ID87,0.5294966896301788,0.5498149568577272,0.5630630982035915,0.5716875290869842,0.5610040505093772
ID88,0.47479110439591027,0.398726944265936,0.4201185668440293,0.5213762188170962,0.5137130526962909
ID89,0.17193684005572138,0.21736254432788568,0.20342501982098116,0.16911356407782416,0.2235547818204906
ID9,0.2187421349286018,0.15740388908524464,0.15637884881548805,0.17323935991111503,0.15217791192035712
ID90,0.9460425673210722,0.92622036547951,0.9226034855103591,0.9376684751329819,0.93464869062763
ID91,0.18001358327888495,0.17470685298749702,0.16117075866002847,0.1641307111259175,0.1678541303898671
ID92,0.9409453275586852,0.9461782774802238,0.9475643541757667,0.9419769238991745,0.9475493445022637
ID93,0.49730241209134746,0.48308676883559154,0.4695003209861295,0.45195763736953176,0.4439237854397393
ID94,0.8155073807809331,0.8318687018224692,0.8381814728389857,0.8200823012271394,0.8486596875693825
ID95,0.5722808464192464,0.6109003176015494,0.6139306056911279,0.5788412036761775,0.6304181240372251
ID96,0.5710675031805628,0.3592653038566591,0.4686621077700193,0.5319330289424901,0.46242503021792986
ID97,0.9358060661027913,0.8966218687234216,0.8947914336268313,0.8931001923452193,0.9127015653452796
ID98,0.8263004281863343,0.8046381642066004,0.8251433077264924,0.7993237464260754,0.8116521016241566
ID99,0.8827059926011908,0.8435329562600365,0.8167533569323705,0.8398882020692812,0.8605808007763774
