loss,train_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/h,config/hidden_size,config/num_layers,config/learning_rate,config/scaler_type,config/max_steps,config/batch_size,config/windows_batch_size,config/loss,config/random_seed,config/input_size,config/step_size,config/val_check_steps,config/enable_checkpointing,config/start_padding_enabled,config/valid_loss,logdir
0.23443162441253662,0.024505022913217545,1725403897,,False,5,9e4b34be,2024-09-03_23-51-37,0.9238307476043701,4.887850522994995,281314,toni-pc,192.168.3.21,4.887850522994995,5,4,1024,3,0.0003781090014557517,,1500,32,1024,MQLoss(),19,24,1,300,True,True,MQLoss(),9e4b34be
0.26082026958465576,0.06660747528076172,1725403904,,False,5,8eb148a2,2024-09-03_23-51-44,0.9201409816741943,4.69807767868042,281387,toni-pc,192.168.3.21,4.69807767868042,5,4,1024,4,0.0014034965967429326,standard,1500,32,128,MQLoss(),83,24,4,300,True,True,MQLoss(),8eb148a2
0.2851402163505554,0.007038488518446684,1725403913,,False,5,1da4a0f1,2024-09-03_23-51-53,1.2951633930206299,6.6743998527526855,281460,toni-pc,192.168.3.21,6.6743998527526855,5,4,512,4,0.0012882363057597208,,1500,256,512,MQLoss(),40,24,4,300,True,True,MQLoss(),1da4a0f1
0.14384113252162933,0.20463518798351288,1725403920,,False,5,dd317d59,2024-09-03_23-52-00,0.8284027576446533,4.462799072265625,281533,toni-pc,192.168.3.21,4.462799072265625,5,4,512,5,0.00010060787004101968,standard,1500,32,128,MQLoss(),80,24,1,300,True,True,MQLoss(),dd317d59
0.21198102831840515,0.2941301465034485,1725403927,,False,5,7c686f22,2024-09-03_23-52-07,0.9920344352722168,5.358444452285767,281608,toni-pc,192.168.3.21,5.358444452285767,5,4,1024,3,0.0007303797903961233,robust,1500,64,512,MQLoss(),26,24,1,300,True,True,MQLoss(),7c686f22
0.15813344717025757,0.2658464312553406,1725403937,,False,5,fbfa1d9b,2024-09-03_23-52-17,1.4031319618225098,7.370731353759766,281680,toni-pc,192.168.3.21,7.370731353759766,5,4,512,4,0.00033785935259997914,robust,1500,256,128,MQLoss(),52,24,1,300,True,True,MQLoss(),fbfa1d9b
0.14645980298519135,0.30124449729919434,1725403945,,False,5,cb5a1099,2024-09-03_23-52-25,0.9115397930145264,4.880640268325806,281753,toni-pc,192.168.3.21,4.880640268325806,5,4,512,5,0.021732341270828865,standard,1500,64,1024,MQLoss(),41,24,1,300,True,True,MQLoss(),cb5a1099
0.2775525748729706,0.1307167261838913,1725403953,,False,5,4e3842fd,2024-09-03_23-52-33,0.8451037406921387,4.524211168289185,281826,toni-pc,192.168.3.21,4.524211168289185,5,4,512,4,0.0008587332980739456,robust,1500,32,1024,MQLoss(),93,24,4,300,True,True,MQLoss(),4e3842fd
0.1527031511068344,0.4446748197078705,1725403960,,False,5,6c197a55,2024-09-03_23-52-40,0.8652245998382568,4.566335439682007,281900,toni-pc,192.168.3.21,4.566335439682007,5,4,512,3,0.0003431004859512907,robust,1500,32,128,MQLoss(),29,24,1,300,True,True,MQLoss(),6c197a55
0.15423913300037384,0.3886015713214874,1725403969,,False,5,9674893e,2024-09-03_23-52-49,1.4155118465423584,7.122310638427734,281972,toni-pc,192.168.3.21,7.122310638427734,5,4,256,4,0.05101198732561921,robust,1500,256,1024,MQLoss(),78,24,1,300,True,True,MQLoss(),9674893e
0.1853286772966385,0.1357157826423645,1725403978,,False,5,56ba169a,2024-09-03_23-52-58,1.0797538757324219,5.643840789794922,282045,toni-pc,192.168.3.21,5.643840789794922,5,4,256,5,0.007318277036753053,standard,1500,128,256,MQLoss(),66,24,1,300,True,True,MQLoss(),56ba169a
0.15706446766853333,0.19773177802562714,1725403985,,False,5,b99854dc,2024-09-03_23-53-05,0.9677009582519531,5.1008994579315186,282119,toni-pc,192.168.3.21,5.1008994579315186,5,4,512,2,0.00012677364327986525,standard,1500,128,128,MQLoss(),62,24,1,300,True,True,MQLoss(),b99854dc
0.1458159238100052,0.1407025009393692,1725403993,,False,5,a7eb7ee3,2024-09-03_23-53-13,0.8447437286376953,4.49593448638916,282192,toni-pc,192.168.3.21,4.49593448638916,5,4,256,5,0.00010489903215694093,standard,1500,32,256,MQLoss(),5,24,4,300,True,True,MQLoss(),a7eb7ee3
0.22505998611450195,0.041127100586891174,1725403999,,False,5,2a60a48d,2024-09-03_23-53-19,0.7830400466918945,4.146452188491821,282265,toni-pc,192.168.3.21,4.146452188491821,5,4,512,2,0.006497295534726523,,1500,64,128,MQLoss(),98,24,1,300,True,True,MQLoss(),2a60a48d
0.1719275563955307,0.29101499915122986,1725404007,,False,5,4bd2d600,2024-09-03_23-53-27,0.8296959400177002,4.529321908950806,282338,toni-pc,192.168.3.21,4.529321908950806,5,4,512,5,0.09012735475914202,standard,1500,32,128,MQLoss(),3,24,1,300,True,True,MQLoss(),4bd2d600
0.2879622280597687,0.05918245017528534,1725404015,,False,5,5b304fed,2024-09-03_23-53-35,1.0753426551818848,5.595470905303955,282411,toni-pc,192.168.3.21,5.595470905303955,5,4,256,5,0.0032986703077304705,standard,1500,128,256,MQLoss(),77,24,4,300,True,True,MQLoss(),5b304fed
0.17941293120384216,0.03623389080166817,1725404021,,False,5,de944f5a,2024-09-03_23-53-41,0.8039710521697998,4.304074764251709,282485,toni-pc,192.168.3.21,4.304074764251709,5,4,1024,3,0.00011474940391826047,,1500,32,512,MQLoss(),61,24,1,300,True,True,MQLoss(),de944f5a
0.14154797792434692,0.15828166902065277,1725404028,,False,5,9d5d7b78,2024-09-03_23-53-48,0.8101677894592285,4.325605630874634,282558,toni-pc,192.168.3.21,4.325605630874634,5,4,256,5,0.00010015497606541056,standard,1500,32,256,MQLoss(),8,24,4,300,True,True,MQLoss(),9d5d7b78
0.1783050149679184,0.11062880605459213,1725404035,,False,5,b9a1d4b4,2024-09-03_23-53-55,0.8068513870239258,4.371955633163452,282631,toni-pc,192.168.3.21,4.371955633163452,5,4,256,5,0.00020282896630203535,standard,1500,32,256,MQLoss(),88,24,4,300,True,True,MQLoss(),b9a1d4b4
0.1645289957523346,0.11508878320455551,1725404042,,False,5,1d07a085,2024-09-03_23-54-02,0.8063247203826904,4.441520690917969,282704,toni-pc,192.168.3.21,4.441520690917969,5,4,256,5,0.0001962930133482695,standard,1500,32,256,MQLoss(),14,24,4,300,True,True,MQLoss(),1d07a085
0.22120749950408936,0.09317273646593094,1725404049,,False,5,031f2e18,2024-09-03_23-54-09,0.8405532836914062,4.386995792388916,282778,toni-pc,192.168.3.21,4.386995792388916,5,4,256,5,0.0005589913916195871,standard,1500,32,256,MQLoss(),73,24,4,300,True,True,MQLoss(),031f2e18
0.14313212037086487,0.16061989963054657,1725404056,,False,5,87af8037,2024-09-03_23-54-16,0.8036112785339355,4.255859375,282852,toni-pc,192.168.3.21,4.255859375,5,4,256,4,0.00010492273549346639,standard,1500,32,128,MQLoss(),48,24,4,300,True,True,MQLoss(),87af8037
0.2818743586540222,0.05145261064171791,1725404064,,False,5,0de53153,2024-09-03_23-54-24,0.866689920425415,4.516401052474976,282925,toni-pc,192.168.3.21,4.516401052474976,5,4,512,5,0.002455063060562353,standard,1500,32,256,MQLoss(),98,24,4,300,True,True,MQLoss(),0de53153
0.15242430567741394,0.14174245297908783,1725404073,,False,5,742653a9,2024-09-03_23-54-33,1.3208887577056885,7.085119724273682,282998,toni-pc,192.168.3.21,7.085119724273682,5,4,256,4,0.00020759862154969276,standard,1500,256,128,MQLoss(),41,24,4,300,True,True,MQLoss(),742653a9
0.18642443418502808,0.11275986582040787,1725404081,,False,5,a0975163,2024-09-03_23-54-41,0.9066147804260254,4.822019338607788,283072,toni-pc,192.168.3.21,4.822019338607788,5,4,256,4,0.018028316402545434,standard,1500,64,512,MQLoss(),30,24,4,300,True,True,MQLoss(),a0975163
0.15961602330207825,0.14146752655506134,1725404090,,False,5,386cbc8b,2024-09-03_23-54-50,1.0420725345611572,5.506437301635742,283149,toni-pc,192.168.3.21,5.506437301635742,5,4,256,3,0.00017298129674960558,standard,1500,128,256,MQLoss(),10,24,4,300,True,True,MQLoss(),386cbc8b
0.23711349070072174,0.02155938372015953,1725404096,,False,5,fbbc38f4,2024-09-03_23-54-56,0.7847912311553955,4.115891933441162,283221,toni-pc,192.168.3.21,4.115891933441162,5,4,256,4,0.0005424283341021747,,1500,32,128,MQLoss(),52,24,4,300,True,True,MQLoss(),fbbc38f4
0.20707885921001434,0.09293083101511002,1725404103,,False,5,b413ab2a,2024-09-03_23-55-03,0.798358678817749,4.23585844039917,283294,toni-pc,192.168.3.21,4.23585844039917,5,4,256,2,0.0021616790442491145,standard,1500,32,256,MQLoss(),19,24,4,300,True,True,MQLoss(),b413ab2a
0.298952579498291,0.014082623645663261,1725404112,,False,5,48efb638,2024-09-03_23-55-12,1.076098918914795,5.694358825683594,283371,toni-pc,192.168.3.21,5.694358825683594,5,4,1024,4,0.00032110156776996257,,1500,32,1024,MQLoss(),35,24,4,300,True,True,MQLoss(),48efb638
0.3046349287033081,0.04353819042444229,1725404121,,False,5,44689ddf,2024-09-03_23-55-21,1.0489764213562012,5.521478652954102,283445,toni-pc,192.168.3.21,5.521478652954102,5,4,256,3,0.005259483991020889,standard,1500,128,512,MQLoss(),21,24,4,300,True,True,MQLoss(),44689ddf
0.2598618268966675,0.06236974522471428,1725404128,,False,5,c97382ca,2024-09-03_23-55-28,0.8698818683624268,4.624176263809204,283517,toni-pc,192.168.3.21,4.624176263809204,5,4,1024,4,0.00143485709862177,standard,1500,32,128,MQLoss(),47,24,4,300,True,True,MQLoss(),c97382ca
0.2679770290851593,0.0161928478628397,1725404137,,False,5,45029ed8,2024-09-03_23-55-37,1.2701478004455566,6.646322011947632,283590,toni-pc,192.168.3.21,6.646322011947632,5,4,256,4,0.013133478065308407,,1500,256,256,MQLoss(),1,24,4,300,True,True,MQLoss(),45029ed8
0.26698037981987,0.13877613842487335,1725404144,,False,5,d4c8e527,2024-09-03_23-55-44,0.9408111572265625,5.0024824142456055,283664,toni-pc,192.168.3.21,5.0024824142456055,5,4,256,5,0.0013831010674449336,robust,1500,64,128,MQLoss(),57,24,4,300,True,True,MQLoss(),d4c8e527
0.29706236720085144,0.05697322636842728,1725404153,,False,5,c01ef609,2024-09-03_23-55-53,1.112025499343872,5.825453996658325,283737,toni-pc,192.168.3.21,5.825453996658325,5,4,1024,4,0.0005031540062745494,standard,1500,32,1024,MQLoss(),69,24,4,300,True,True,MQLoss(),c01ef609
0.25338494777679443,0.07012458145618439,1725404163,,False,5,7c9e0923,2024-09-03_23-56-03,1.333786964416504,6.991170883178711,283810,toni-pc,192.168.3.21,6.991170883178711,5,4,256,3,0.001005482359923743,standard,1500,256,512,MQLoss(),9,24,4,300,True,True,MQLoss(),7c9e0923
0.15675997734069824,0.2800006568431854,1725404170,,False,5,2b67a2e8,2024-09-03_23-56-10,0.7816452980041504,4.258146047592163,283884,toni-pc,192.168.3.21,4.258146047592163,5,4,256,2,0.03306610529231457,robust,1500,32,128,MQLoss(),24,24,4,300,True,True,MQLoss(),2b67a2e8
0.2885131239891052,0.016058271750807762,1725404177,,False,5,ca6409ca,2024-09-03_23-56-17,0.8486185073852539,4.41039776802063,283957,toni-pc,192.168.3.21,4.41039776802063,5,4,1024,3,0.0002682977396513563,,1500,64,256,MQLoss(),37,24,4,300,True,True,MQLoss(),ca6409ca
0.15740613639354706,0.17334134876728058,1725404184,,False,5,1744273f,2024-09-03_23-56-24,0.8090476989746094,4.427208185195923,284030,toni-pc,192.168.3.21,4.427208185195923,5,4,256,5,0.00015210930138958204,standard,1500,32,128,MQLoss(),45,24,4,300,True,True,MQLoss(),1744273f
0.26923373341560364,0.10211090743541718,1725404194,,False,5,893d17d0,2024-09-03_23-56-34,1.3281590938568115,7.091291189193726,284103,toni-pc,192.168.3.21,7.091291189193726,5,4,256,4,0.0007359038716179141,robust,1500,256,1024,MQLoss(),14,24,4,300,True,True,MQLoss(),893d17d0
0.2723482549190521,0.07555126398801804,1725404203,,False,5,34733fc5,2024-09-03_23-56-43,1.1187472343444824,5.842220067977905,284191,toni-pc,192.168.3.21,5.842220067977905,5,4,1024,5,0.0002573227571647148,standard,1500,32,512,MQLoss(),87,24,4,300,True,True,MQLoss(),34733fc5
