unique_id,SeasonalNaive,AutoMLP,AutoNHITS,AutoLSTM,AutoGRU,AutoDeepAR
m1,0.04754648296887043,0.02844643199779785,0.04328608430072336,0.059906666743680136,0.045442557480285965,0.07251604164413354
m10,0.6046735074968571,0.5669141699891403,0.5869846402847353,0.6116253661761095,0.5783831997791694,0.6190927297420818
m100,0.9009612413360507,0.8810741378493129,0.9068401430656229,0.90711817622886,0.9041579509413947,0.8761997160930252
m101,0.7660046103299627,0.7355060790488142,0.7636020005290877,0.7535915761162765,0.7450285972202844,0.7462367445290462
m102,0.800955551907323,0.7762948395864643,0.8009732691508823,0.8041695196212357,0.7877678687566488,0.7275240073794208
m103,0.9554410310738187,0.9484902166996542,0.9560947342747131,0.959180806799576,0.953725708306882,0.9487521064008412
m104,0.6933462916056922,0.6380218712286,0.6678092441541836,0.6893825326398609,0.6826877456067034,0.6380349337365089
m105,0.9767297923688726,0.9728793856255807,0.9765399504110525,0.9782564959849167,0.9763387766932232,0.9730206866773387
m106,0.8600999480629284,0.8409167428034987,0.8528788625772687,0.8534470345636312,0.858575950053709,0.841330907889883
m107,0.7363801870111409,0.713453340361653,0.7249286662950226,0.7361220409682859,0.7254544036049039,0.7119488023633195
m108,0.18599993242244153,0.20674474507511886,0.19274147304405279,0.18573341245063182,0.18117602214255205,0.18490438536241469
m109,0.9548744473060822,0.9527006460775366,0.9560283911878878,0.9584598046355826,0.9565984502529764,0.9501478388193713
m11,0.5837164770867987,0.5538700616596222,0.5951645570113326,0.5969348579975279,0.5742617467136105,0.5509547586548234
m110,0.9705464241334192,0.9694528651134048,0.9711611563992074,0.9696027755101624,0.9700084782402021,0.9709360483673887
m111,0.8514629186876678,0.8360199719764528,0.8519186252682259,0.8572922822793713,0.8537569588998178,0.8433356817681492
m112,0.8608995734847323,0.8481897642113195,0.854026181286322,0.8516705824646397,0.8506056656552786,0.8519947788133857
m113,0.7085725096930249,0.7187589564710698,0.7039822976469812,0.7006102787910059,0.7124421415582964,0.7386348300529187
m114,0.4149118503646652,0.3718176723809213,0.3651270309809879,0.3702477727986359,0.3673442741698169,0.36551449968082195
m115,0.9235305199165379,0.9156465743611597,0.9203045547108458,0.9225564528124401,0.9192733492741755,0.9194182377904615
m116,0.9395175992446201,0.9297375774379639,0.9430022660967999,0.9369826575317516,0.938648568512745,0.9305894594890352
m117,0.8748811409280045,0.8530775065244894,0.8781742564330695,0.878700849927533,0.8751100924746128,0.8485275290544895
m118,0.7395240593795527,0.7246953902889698,0.7293322323002549,0.7405796153733336,0.7312692587872945,0.739620624228996
m119,0.8374063804050653,0.832676315222756,0.8353888741626702,0.8471025386066863,0.8394703610852412,0.8328859341222173
m12,0.623669976700652,0.6722038981625237,0.6264004646919583,0.6213122262561794,0.6469889714087677,0.6459922695210712
m120,0.8551950186766667,0.860233582587527,0.8539723706117476,0.8508159376979214,0.8578080606077996,0.8680916148610548
m121,0.690845818210663,0.6798559846683311,0.7021969561335265,0.7141069369166907,0.6996044511464358,0.6739898878813805
m122,0.570188670128804,0.5468074139008828,0.5671238359153709,0.615769943247613,0.5826149938976876,0.5427081664537267
m123,0.6630478865668357,0.6026119602795169,0.6704431476473723,0.6898395257811112,0.6668367330313272,0.596093452410653
m124,0.727436989683827,0.7142806410689196,0.7239419683026672,0.7394118674252309,0.7210100677506878,0.6992264060041645
m125,0.9060521269403626,0.8952872091896449,0.9079311121247606,0.9109944432059837,0.8999571798289553,0.8921796734007282
m126,0.8431763240251464,0.8324807297902455,0.8424588782907557,0.8362122021476531,0.8302817640576304,0.8291146082208228
m127,0.9450505954864821,0.9428567574306993,0.9466415346359961,0.9476620139759925,0.944978633814761,0.9437072664862893
m128,0.41493835197512435,0.4289725508253066,0.4152093676094885,0.3959093010335583,0.43532584965098015,0.43529079536340226
m129,0.8957874713135096,0.889127144516939,0.8951347136377579,0.9055282678933864,0.8942690366419767,0.8928210296623064
m13,0.7139378813588265,0.7229904366043193,0.7244760452271519,0.7188307326732856,0.727589097516946,0.7146608020835253
m130,0.7852571999184569,0.7771017772919069,0.7881350977822031,0.7977138215870694,0.7864730284390107,0.7746000881926841
m131,0.8395944707363814,0.8280213742551111,0.8438137294747686,0.835588654679956,0.8247259801736605,0.7915261022914327
m132,0.6375500316437827,0.5925601968112728,0.6391591863865705,0.6617073215058196,0.6343557827882711,0.5846020738583021
m133,0.7441453530285321,0.7182818008919374,0.7554220232319991,0.7357220761934508,0.7284285337390197,0.7153969620651238
m134,0.8578793052546879,0.8399388243150688,0.8598344138730525,0.8382966345281472,0.8332889601737477,0.8295458815405446
m135,0.47848319215587326,0.41854153644091063,0.4408222339293993,0.5344754541552403,0.4735258444364478,0.4464914060881677
m136,0.40142715763588327,0.40867191133102043,0.4012531633900642,0.3846688742715425,0.40494142737340516,0.4199090314757657
m137,0.5087452695923091,0.5327616117033113,0.4837556278453825,0.49857462895809146,0.5504525219999131,0.6133135809298581
m138,0.27458297710122576,0.2727648023228766,0.301949580972343,0.31458682585343856,0.28010745004296705,0.24891525185141358
m139,0.8706665432382162,0.8716955441313008,0.8839579132561101,0.8906584420198418,0.8826866791742695,0.8336591769823815
m14,0.9752746502398718,0.9761781043664272,0.9715178111187205,0.9756343691277869,0.9754154217847127,0.9751560582428845
m140,0.32452733966227937,0.2992209194735737,0.31800945582189866,0.3302375087916018,0.2968472956385709,0.2640142625746435
m141,0.7919419140626887,0.7655625125810984,0.8112063650463401,0.80065220260503,0.7790471227268351,0.7678714798842518
m142,0.3069010220350334,0.23781702201518043,0.31829039630539685,0.277629826017183,0.24824224206632675,0.26660913851485246
m143,0.7849127705836249,0.763859633012283,0.7930768404022032,0.7780445987576025,0.7858864930413331,0.7435876801870199
m144,0.23269128520600768,0.23213713909535846,0.20511976492309014,0.1990690205908238,0.21256101154257576,0.24115828642758882
m145,0.8844325557016964,0.8638333622946162,0.892527899267635,0.8894133667103034,0.8777218971388314,0.8660408512937052
m146,0.8931995658871491,0.8830421799517575,0.8761227073748894,0.8746991586098757,0.870958964785903,0.897516754969906
m147,0.8507264253921166,0.8521515113885064,0.8369342940388574,0.856708769746389,0.8502458750272837,0.8511088045565754
m148,0.26702754708724347,0.2475261848320703,0.2580085955950597,0.2848838002607162,0.25551515830157007,0.2382281646320619
m149,0.4108058033441375,0.4434621359548845,0.40171039333376113,0.3924926397658434,0.4260751682811272,0.4691116726524309
m15,0.4615326472281715,0.4769552701854021,0.4726971039273024,0.4638985595789493,0.4749439014243457,0.4504830488967284
m150,0.7123483700652685,0.73378437121518,0.7138892937758202,0.7199673955187231,0.7273543648243864,0.7257343224400521
m151,0.7835960321995317,0.8201003962911044,0.7861168900239152,0.8055268271759418,0.8032083789545438,0.7722243792291391
m152,0.7801510140611047,0.7889598148838641,0.7777333704715602,0.7614642556432422,0.7797130675950424,0.8043423079518172
m153,0.22086769109555285,0.24278104877378517,0.19341074792082405,0.1852445103770274,0.2022373563371939,0.2620842555860991
m154,0.9758008346877939,0.9767192905310295,0.9758195287543302,0.9745066550629233,0.9763553735675187,0.9775340168697807
m155,0.8089592581311945,0.8193460038983414,0.8065297333607989,0.8188019880005174,0.8191115999752953,0.8294380670879041
m156,0.6447140967554102,0.6489893303156914,0.6355535351457323,0.626704500630518,0.6450310429911278,0.6259416134666146
m157,0.30727000653571496,0.3236049329633233,0.2964893867244008,0.29895791053288306,0.305921849686937,0.3470296976194809
m158,0.4815259704188908,0.4651747422412022,0.4813248428590664,0.4916084732803201,0.4728436847102359,0.4749975961340142
m159,0.1648392911789449,0.16594122256857516,0.14748033363712457,0.13957008765227416,0.14889051906009834,0.15205098917641138
m16,0.2125232558023752,0.20990316714643478,0.22474122668979202,0.21972465298857466,0.2097122590295717,0.2156681860540198
m160,0.6519727415465938,0.5986090016845168,0.6608544463715423,0.676145651772841,0.6219471607737765,0.5914154256715508
m161,0.7274933236688264,0.7340722064406734,0.7224077976877002,0.7250539770300969,0.7303987541318729,0.7283734783797072
m162,0.2195376277893383,0.20450064402267398,0.20781205408716538,0.19640269682085768,0.1712486906449755,0.17977836908600872
m163,0.9791126824378461,0.9780686060095315,0.9821142872608303,0.9829515427921197,0.9809264529957519,0.9770919820360277
m164,0.7810420538385303,0.7658422692437048,0.7938057061165832,0.7850898123267104,0.788071312583802,0.7456179091992365
m165,0.5226278450981395,0.4830825308621301,0.5292132522584799,0.5429301690634176,0.5141774748809999,0.5126029648112869
m166,0.712684400665545,0.7302294433076145,0.7013160408352035,0.6993086225772914,0.7174186547705963,0.7402181188347922
m167,0.7841276697107514,0.779910297878513,0.7900791074797082,0.7918252042398407,0.783022977267208,0.7512153275618766
m168,0.29616270251812343,0.22281223510683112,0.32928865341804925,0.3159334467556822,0.2503768927311857,0.3089144678866075
m169,0.732135544594689,0.7461280864533374,0.7362578898953557,0.7133839954742269,0.7443832991377123,0.7685181632000065
m17,0.9020366835670669,0.9061132384975856,0.9044871719859074,0.9011409269496578,0.9071722797445094,0.9040123522021933
m170,0.30836487934243856,0.2637308596822815,0.2676560403556638,0.3083891516133633,0.2523897653534316,0.23873800374873366
m171,0.47675951785237247,0.4505230663901781,0.4663053509195485,0.5059944005717568,0.46564228557295734,0.39980615624523513
m172,0.716281037024524,0.7266526854834,0.7190209563570198,0.6987946433468287,0.7146865259389702,0.7236222998916922
m173,0.32725980629156465,0.2911363251372214,0.3475730641348094,0.3428276599580153,0.3165425704719877,0.28144879772908293
m174,0.6825348395964564,0.692720605100798,0.6838830709859961,0.6630752850977212,0.6796466235691111,0.7061677495283902
m175,0.23745452961696323,0.18476152685928668,0.203728906974173,0.2519451890140194,0.2162311828522774,0.21796667752318688
m176,0.1015758962755381,0.09906794527820457,0.09346964314929103,0.07937194359031918,0.08608244160725305,0.10315409330444042
m177,0.1945398686900952,0.23571035807312654,0.1964580688471832,0.188696988610911,0.20974038618728377,0.24969711793428326
m178,0.21314751325771067,0.25553997423991465,0.22607657999446,0.21406021211551896,0.2391775969383185,0.2733506077857684
m179,0.42544107467810316,0.42561150533709907,0.4461558505659313,0.4541268791040069,0.41691024518080094,0.3780756424829821
m18,0.8900882363299943,0.8865817968044,0.8948447637769691,0.8882560896600592,0.8890412575016174,0.8883674616448723
m180,0.9469026301542249,0.9486394314689349,0.9472466567976975,0.9456322846278726,0.9481508556143133,0.9509373688262196
m181,0.8171052129195865,0.802673255636531,0.8048507466403966,0.8140619416449498,0.8065961997974389,0.8087601709769737
m182,0.2749411540779622,0.2490292202409415,0.2831103961061533,0.2821854089615285,0.2658290325201749,0.2315099746196966
m183,0.764755585541662,0.732844857658197,0.7750654030698471,0.7503291050733263,0.7374573353278121,0.7720371821224119
m184,0.9481703463152696,0.9404043741845863,0.9453140404372932,0.9503953466527212,0.9464438944483465,0.9337739208315967
m185,0.6197846027179591,0.5737463635532659,0.6109294241423749,0.6384942723537489,0.6064398100553979,0.5652133845259821
m186,0.47634921283242887,0.4992988459773873,0.4650703209810067,0.4798895169360442,0.4891248880318953,0.49304836359486875
m187,0.8664731940576768,0.8769892081616689,0.8649708337126372,0.8731449764173775,0.8800984238173486,0.8798997654350887
m188,0.7180231689512496,0.729078010102907,0.7011353474064633,0.7195192447233247,0.7264592686710586,0.7584541638572441
m189,0.4335242225875688,0.4453421762460519,0.4084354303879063,0.40943737254456075,0.4414383680789415,0.42938891780227073
m19,0.8995996842312043,0.9031069513680631,0.8989800528063023,0.8951121754085466,0.9018344675688454,0.9063665857805959
m190,0.2000393717668941,0.23431250855098093,0.20530843720416084,0.20925974402013114,0.23211528564618475,0.25905253901949193
m191,0.9719251093711855,0.9733607655983341,0.9709642701175292,0.9734134586572961,0.9731384233890455,0.9748631961619888
m192,0.5320074245372532,0.5449179306752382,0.5355474152668834,0.5297386931687916,0.5347600490016337,0.565444960995581
m193,0.45364119382102747,0.468338510840356,0.4226054752737454,0.43072549026493173,0.44874909290652304,0.5032172857673266
m194,0.47860122212444106,0.4717568475924088,0.4953694354797635,0.5038860113185971,0.4848417970859371,0.467951803099492
m195,0.5133703550821628,0.48538691602361045,0.5047261025980703,0.5460404769237527,0.5404701965933957,0.46790316676734317
m196,0.5349420456795331,0.5232594759314817,0.5461493807740018,0.547027470034891,0.5431074799404411,0.5097030093345445
m197,0.3868146757736817,0.426687607446909,0.3923929866821807,0.39705794592942306,0.41996172603020704,0.46390898182499085
m198,0.8677484558977625,0.861392473629199,0.8716044396373581,0.8758781468092014,0.8718567205623136,0.8551501988581339
m199,0.47711694646635955,0.4248419846918843,0.4519499420069999,0.4917776106593393,0.4626070978290482,0.47809098451185533
m2,0.9791160169853063,0.9796071641423859,0.9794035225332499,0.9788183092809266,0.9797989065531243,0.979772518081806
m20,0.13542610792933255,0.13999538252729607,0.12196600096551151,0.11233132906639522,0.117382287247723,0.12393037138845299
m200,0.7348185608908154,0.7108486861353333,0.7163983412687674,0.734401701863022,0.7314603403896324,0.6859380938284657
m201,0.2354080871935965,0.23523386249676057,0.24753193568052553,0.23478828120975737,0.20821914498396019,0.2046062355764279
m202,0.3634517411824774,0.3146550354827264,0.36231944028696095,0.36814834410939173,0.3332280804804096,0.34127265827828346
m203,0.6203725032006907,0.5794812212660873,0.6247937150609005,0.6047134194185191,0.6088048111120719,0.5393493958755783
m204,0.7729248133422124,0.7350907234096115,0.7946362202077847,0.747852738101488,0.7527087840574387,0.7777898139725902
m205,0.1481927152466668,0.1908612562952635,0.15435242711823532,0.17464184041713535,0.1774107554479457,0.18320750694714064
m206,0.9958729782913797,0.9953513417622363,0.9956574882380358,0.996059213040421,0.9957976811083187,0.9943302781698923
m207,0.44268357253048674,0.39611739036941307,0.43434706208779367,0.45155671079834225,0.4396403196278205,0.3614204979783701
m208,0.39390183216767594,0.4158332271158682,0.41284269423616377,0.41284247081277964,0.39559910739968424,0.42442818347121675
m209,0.24525029021039205,0.22475201222144228,0.24260985909534918,0.2532359986328599,0.20446567306592697,0.20672112405909418
m21,0.6439773476861096,0.656750009452383,0.6474149217133869,0.6383486959590169,0.6589244674644067,0.6737900827083364
m210,0.20201798976417976,0.19592034970616046,0.19820117482298216,0.19062742465867732,0.19218580361543927,0.2023503923387554
m211,0.5313529931946362,0.5659390812176317,0.546764126837574,0.5262557846815994,0.5246937666184043,0.5629578129697639
m212,0.8556556248792795,0.8616202397228184,0.8518544727056065,0.8511614821579881,0.8573738800011963,0.8665026121121273
m213,0.5442652394958897,0.5599562368458959,0.5474962220075233,0.5349031539829573,0.5446846000108544,0.5049167796523372
m214,0.34030727006980704,0.3024412563245898,0.31761807424959637,0.3329754076089519,0.3039110786470076,0.2744472280818369
m215,0.9782949554049286,0.9756799363630703,0.9767179295445714,0.9785185304760273,0.9774776730798438,0.9741410536171785
m216,0.4657237206139062,0.44529485659514845,0.45490387293667217,0.4630767954257477,0.4326895238264319,0.4260700298535211
m217,0.2963739924854721,0.2855668125807368,0.2927169555571066,0.2929333113051374,0.2813328273556883,0.31290961890009467
m218,0.4287155931539941,0.42021920965977005,0.4367433466220945,0.4491703773045462,0.4271048794039711,0.431350943174841
m219,0.4747473236941147,0.45258301354852265,0.46388348143462993,0.46988418069270993,0.4541055260389701,0.4207563058759422
m22,0.8049492101981331,0.8122348168198713,0.8069304484584253,0.7903876835936474,0.8117667422706139,0.8182046938453283
m220,0.9466578003566369,0.9470307873722318,0.9508015102620387,0.9532229880367696,0.9491426677988829,0.944705822196004
m221,0.9433618855977016,0.935409767238296,0.9401031172842925,0.9504057269883317,0.9361115021077927,0.9377983673313395
m222,0.3168379832643929,0.33923350665423585,0.36005230494358087,0.3745066733544204,0.3745723865940073,0.3739069499748618
m223,0.30437932935857737,0.2568012640786082,0.2737467130647961,0.29091150938696064,0.2581776802216292,0.2699813636140739
m224,0.4206913139330449,0.3726019609547095,0.39334107711530225,0.3886039725026418,0.3863761109972181,0.40286427249318607
m225,0.7283311477495243,0.662140364034118,0.6913476681451668,0.7120662996597297,0.6779140702526467,0.7051145790737575
m226,0.24506637403009848,0.1616825575741795,0.18348280472646025,0.20811552050670645,0.1778250871909369,0.15856551139770877
m227,0.3332821775265145,0.36080350543117196,0.3683989969893348,0.35255785999365274,0.3529654824957677,0.40826457633688634
m228,0.7753186176512528,0.7555861048511314,0.7635844100628577,0.7975905376305366,0.7770042532889879,0.7456175579326096
m229,0.691717315149515,0.6585738827485901,0.671402919760042,0.7211465284202837,0.6844858345421324,0.704910802535135
m23,0.8832297831508078,0.8879534415272538,0.8796861169762341,0.8693819046485171,0.8836674671034901,0.8847520653611037
m230,0.8846368287380506,0.8754520327945056,0.8882461343093729,0.8846501560181205,0.8793239756119374,0.8800720126807597
m231,0.23540896700135613,0.2208836230734276,0.20517227999536192,0.22032741872303904,0.20164294134472452,0.16220680454706024
m232,0.22440595717744924,0.17224121500974024,0.28355457801771883,0.5075200703844744,0.48089474314443,0.20056048827137185
m233,0.8905176771487283,0.8824943136429845,0.8981005499441878,0.8954254503161093,0.8898103271398229,0.8815384420962536
m234,0.871141246040407,0.856396756692838,0.8843027945866716,0.8733792230878753,0.8695943616547819,0.8571986207458807
m235,0.8336038383514759,0.8132990803812455,0.8272145017004789,0.8452571483125912,0.8346266792747344,0.8329875118122686
m236,0.7222237306282446,0.750210614699772,0.7089087309918193,0.6738344914893167,0.6823893861863303,0.7344648951294257
m237,0.7693267708349016,0.7561317227045624,0.7464452520822666,0.73356271231295,0.7493862600282811,0.7506772992375481
m238,0.7302732966268596,0.7176514716679808,0.7157347845140999,0.7362077305973304,0.7215479742187522,0.7110440312876731
m239,0.7355642355841603,0.71131891280616,0.7390926973369063,0.7372193625694194,0.728348764099603,0.7171606676705607
m24,0.21688886922131526,0.18352476658025815,0.16989586790775538,0.17471672938030933,0.1713395646471367,0.16485773878458834
m240,0.12378020318679188,0.12472349518304048,0.11984610236533554,0.13203537063540488,0.11585082717223107,0.11296901433464795
m241,0.7441072267584263,0.7590187468991308,0.7697815492842605,0.7686125123384785,0.7654301109714484,0.7551412583941616
m242,0.47223388657754994,0.5237334416087241,0.4921004012893364,0.51818060945396,0.5222513726080428,0.6180338389206961
m243,0.9852346008882455,0.9854077795712085,0.9861394711437743,0.9871842272201071,0.9863130606250761,0.9824690712540515
m244,0.8919621301289707,0.8830959839426846,0.889017645250957,0.8949471759486237,0.8884484753900241,0.8854170597017467
m245,0.5792937336615265,0.5498922919769202,0.5830068228999389,0.6231871990254532,0.595256853373107,0.5076642289020915
m246,0.21543455706521353,0.22794500501702475,0.22740509529649597,0.21750066715428043,0.21764532182987692,0.26835120061757944
m247,0.2746368114850594,0.21771800207081796,0.25811511751535027,0.26487304964212693,0.22651115908615416,0.12724701209661995
m248,0.931278467191324,0.9313199956099666,0.9354363217691071,0.9412616197273679,0.9361238271981785,0.9325855272959953
m249,0.6402343051303722,0.609618732789765,0.639119537217167,0.6620117953169147,0.626710500545758,0.6467200447560143
m25,0.8252357286507938,0.8245010759810832,0.8268486719527967,0.8368768581132499,0.8404885843948593,0.8284642265779748
m250,0.942978086742306,0.9330480343617182,0.9493645222543924,0.9503319061379024,0.9463080416113948,0.923839585046398
m251,0.3630776388435523,0.3601176677315184,0.34751633252562053,0.3239986954028631,0.33735419745965584,0.4223753235466679
m252,0.3505616361606736,0.2846040777596274,0.2569569314102576,0.2875973073777533,0.24226300817852073,0.30874680112271247
m253,0.9861336636332166,0.9846751251911586,0.9869516137067672,0.9875789205357249,0.9852515368388208,0.9851407434552341
m254,0.8863292066816824,0.8748642175174554,0.8886726916403008,0.9036392239771471,0.8956357781103302,0.8426789646133477
m255,0.9848982118426747,0.9825049365640636,0.983643555883767,0.9865841571293221,0.9858789256938775,0.9817931886892598
m256,0.2521707066826859,0.24742889824758085,0.25454774525797,0.22374415313418097,0.24466676902146714,0.32059965321497014
m257,0.9018017019290595,0.8933176549429337,0.8801548434237388,0.8802749832361338,0.8979621735337,0.8716627235926439
m258,0.8549974067964783,0.8403176220137847,0.8627540410750152,0.8685596263352285,0.8596802247641695,0.8285337726088838
m259,0.861886701294929,0.8526019984194716,0.851706265581123,0.8556712668262282,0.8597685534739711,0.828144558449674
m26,0.5087199201696201,0.5184370579054031,0.5113521830899547,0.488324955315872,0.5300121388014548,0.5360216616994098
m260,0.9960378471793073,0.995508912769523,0.9968703494143422,0.9962264666383255,0.9963677606512804,0.9948433972349296
m261,0.14951785884033875,0.11830145579997768,0.09969234080339984,0.1166414771569358,0.13470622535748863,0.11201777881899126
m262,0.8408488085873528,0.8207554501548988,0.8470991311447515,0.8280152214312765,0.8246746939011804,0.8339728808007617
